Дата,Средняя температура,Эффективная температура
2021-03-01,8.769964807145891,8.769964807145891
2022-03-14,23.086363962046587,23.086363962046587
2020-04-25,18.337353575405103,18.337353575405103
2020-06-07,9.709178867530987,9.709178867530987
2022-09-16,12.782526747065413,12.782526747065413
2020-04-22,22.102966660570257,22.102966660570257
2020-02-06,15.559308579491681,15.559308579491681
2020-04-15,18.210338959968688,18.210338959968688
2020-12-28,21.73087873233317,21.73087873233317
2020-12-31,27.752003640234516,27.752003640234516
2021-03-17,20.491795037421266,20.491795037421266
2021-07-19,26.307141696203907,26.307141696203907
2020-12-17,19.489318799076436,19.489318799076436
2022-08-31,23.751462347824948,23.751462347824948
2020-09-06,18.102843909051035,18.102843909051035
2022-05-02,18.60002330761436,18.60002330761436
2022-03-07,30.5349236388102,30.5349236388102
2021-02-10,19.62437560703502,19.62437560703502
2022-05-03,10.191587806805053,10.191587806805053
2020-06-13,12.823735493485618,12.823735493485618
2022-05-26,19.177118736143225,19.177118736143225
2022-05-11,19.838775060299994,19.838775060299994
2022-04-08,16.93574922872298,16.93574922872298
2020-03-24,16.989884224595187,16.989884224595187
2021-11-29,22.303043663124647,22.303043663124647
2020-10-22,20.316801496130942,20.316801496130942
2020-03-11,20.738736384627455,20.738736384627455
2021-09-02,10.203276225137047,10.203276225137047
2021-10-26,26.82535940222487,26.82535940222487
2022-07-12,26.551823251461094,26.551823251461094
2022-08-21,19.833733878345306,19.833733878345306
2022-06-21,6.941384103684488,6.941384103684488
2021-12-25,11.086190551347531,11.086190551347531
2020-05-07,20.21107627299173,20.21107627299173
2022-04-20,31.217149883667,31.217149883667
2020-01-02,12.4182877778197,12.4182877778197
2022-06-16,16.764502433355517,16.764502433355517
2021-06-23,22.390755377487867,22.390755377487867
2021-08-24,16.913222373568548,16.913222373568548
2020-11-04,17.926669840885015,17.926669840885015
2021-08-08,22.274428528741012,22.274428528741012
2021-02-14,14.177619757815217,14.177619757815217
2020-06-20,16.587248314655746,16.587248314655746
2021-02-21,21.143697556180474,21.143697556180474
2022-02-02,19.257849998472146,19.257849998472146
2022-07-24,27.187971312002677,27.187971312002677
2021-08-26,16.76570909092222,16.76570909092222
2021-04-05,26.213947752340385,26.213947752340385
2022-05-16,11.465469038142999,11.465469038142999
2021-09-29,20.221183310941022,20.221183310941022
2021-02-27,18.976368460136836,18.976368460136836
2020-11-11,28.476171374451333,28.476171374451333
2021-01-11,20.607423210248456,20.607423210248456
2021-06-08,9.276938143196604,9.276938143196604
2022-05-17,13.957545813595079,13.957545813595079
2021-03-14,27.519636923504628,27.519636923504628
2022-01-09,21.873428387649476,21.873428387649476
2020-05-30,18.639576645541847,18.639576645541847
2022-09-26,18.95780635196082,18.95780635196082
2021-07-10,16.605318756629718,16.605318756629718
2022-03-30,23.988173178354884,23.988173178354884
2022-03-18,20.515595351576025,20.515595351576025
2021-02-13,20.77620950148333,20.77620950148333
2020-05-23,18.752678504783752,18.752678504783752
2021-06-10,19.570645009447688,19.570645009447688
2022-05-08,14.898916435284836,14.898916435284836
2022-09-13,20.32342681142569,20.32342681142569
2022-04-07,20.54914896807641,20.54914896807641
2020-07-27,21.139393378179683,21.139393378179683
2021-03-16,28.571315239014876,28.571315239014876
2020-05-11,13.157128716400951,13.157128716400951
2021-01-15,18.960341527649444,18.960341527649444
2020-06-23,16.406393713718476,16.406393713718476
2021-06-17,27.8190323461517,27.8190323461517
2020-09-27,30.29898053188729,30.29898053188729
2021-02-11,26.796101804761303,26.796101804761303
2022-05-19,17.308736291126422,17.308736291126422
2020-05-03,21.78238137569395,21.78238137569395
2020-05-18,18.977215333440864,18.977215333440864
2020-02-21,20.37125134094945,20.37125134094945
2021-09-16,26.977782052544676,26.977782052544676
2020-10-02,16.274213797213083,16.274213797213083
2022-08-23,13.81377146619709,13.81377146619709
2020-12-08,11.70333267689952,11.70333267689952
2020-09-13,22.605490460396325,22.605490460396325
2020-07-01,4.093358746152402,4.093358746152402
2021-09-09,19.128380080669906,19.128380080669906
2020-10-27,16.31701723165955,16.31701723165955
2021-11-21,21.40437612910102,21.40437612910102
2022-02-04,20.162609900452516,20.162609900452516
2020-08-28,24.894846421596426,24.894846421596426
2020-08-18,25.60711570569076,25.60711570569076
2022-07-04,16.255448028777757,16.255448028777757
2020-11-22,19.97830335691118,19.97830335691118
2021-04-03,-4.377467908136218,0.0
2021-11-12,20.395249722945138,20.395249722945138
2021-10-24,18.391267978602283,18.391267978602283
2022-02-01,24.387481650851818,24.387481650851818
2021-04-10,26.4188856308366,26.4188856308366
2020-06-12,22.31221889880557,22.31221889880557
2020-06-16,20.166500211404248,20.166500211404248
2020-05-25,19.737859363515813,19.737859363515813
2020-07-25,13.33425904429128,13.33425904429128
2021-05-15,21.258699439554075,21.258699439554075
2020-07-07,28.370999325616438,28.370999325616438
2020-11-20,23.40307072656933,23.40307072656933
2021-10-19,17.858773709117,17.858773709117
2022-01-10,28.286432550753446,28.286432550753446
2022-04-10,42.23594481426055,42.23594481426055
2022-04-30,17.119804948804568,17.119804948804568
2022-09-18,23.21980093958196,23.21980093958196
2022-06-14,26.50394449987486,26.50394449987486
2021-07-29,18.382305644144537,18.382305644144537
2020-03-20,22.321667016579752,22.321667016579752
2022-03-20,27.401156591865522,27.401156591865522
2021-11-18,10.938087157399451,10.938087157399451
2022-07-28,5.964981733023047,5.964981733023047
2022-04-24,24.391083130513138,24.391083130513138
2020-08-17,22.156530189124325,22.156530189124325
2021-12-24,19.250238396030493,19.250238396030493
2022-07-01,17.712996376391175,17.712996376391175
2020-04-10,13.219720546220945,13.219720546220945
2020-10-17,19.822434238777646,19.822434238777646
2021-03-20,16.99580286227871,16.99580286227871
2022-08-04,27.40988770745343,27.40988770745343
2020-02-23,16.303296320858806,16.303296320858806
2021-01-26,23.848712782565997,23.848712782565997
2022-08-20,22.865852176025275,22.865852176025275
2022-09-25,28.706917592489795,28.706917592489795
2021-10-28,23.234479525791873,23.234479525791873
2020-09-08,17.71451612972449,17.71451612972449
2021-05-14,14.724774085548763,14.724774085548763
2021-04-20,15.523870165504675,15.523870165504675
2021-11-01,25.85410437523754,25.85410437523754
2020-09-28,15.960577257433693,15.960577257433693
2020-02-14,20.188598729698,20.188598729698
2020-04-23,26.00856682060335,26.00856682060335
2020-01-25,17.162722666640448,17.162722666640448
2020-07-30,23.27643415199901,23.27643415199901
2021-09-12,0.9652890486252481,0.9652890486252481
2020-06-18,19.00030500158052,19.00030500158052
2021-08-14,21.57123278376949,21.57123278376949
2022-08-27,13.859984805669384,13.859984805669384
2021-08-19,20.49744166045204,20.49744166045204
2021-06-04,13.249152775136444,13.249152775136444
2020-02-02,17.309457287341324,17.309457287341324
2021-09-03,19.383694508126254,19.383694508126254
2020-04-19,18.452025390183106,18.452025390183106
2020-05-16,7.259008998905436,7.259008998905436
2020-11-26,21.976475929423827,21.976475929423827
2020-08-10,11.185132982025966,11.185132982025966
2020-01-29,14.51569206511992,14.51569206511992
2020-10-14,13.641097025370637,13.641097025370637
2021-12-23,16.274607391282167,16.274607391282167
2020-02-25,18.86849362763338,18.86849362763338
2022-09-14,18.287818042840552,18.287818042840552
2022-05-31,15.756079432708619,15.756079432708619
2022-06-20,28.36928829788795,28.36928829788795
2020-02-18,16.41419353998653,16.41419353998653
2022-06-23,16.332801314399354,16.332801314399354
2022-09-03,21.449526575781853,21.449526575781853
2021-10-04,20.93899603461723,20.93899603461723
2021-06-29,35.71345615626492,35.71345615626492
2021-04-22,16.406216663412298,16.406216663412298
2021-07-01,17.430361479906217,17.430361479906217
2020-03-04,23.30069930756939,23.30069930756939
2021-02-17,18.477794261129315,18.477794261129315
2021-01-19,23.1478313831172,23.1478313831172
2022-06-08,26.080465042768296,26.080465042768296
2020-11-18,26.639656713639184,26.639656713639184
2021-03-27,16.869122892083375,16.869122892083375
2022-02-20,23.6668220533316,23.6668220533316
2020-08-22,21.712923235626963,21.712923235626963
2021-10-18,15.720450883484702,15.720450883484702
2021-07-11,13.376239283846653,13.376239283846653
2021-04-07,41.850313153736266,41.850313153736266
2021-02-28,19.881949116109777,19.881949116109777
2022-05-30,21.771922066934533,21.771922066934533
2020-10-30,23.43161838120569,23.43161838120569
2022-06-03,18.499027846203038,18.499027846203038
2021-11-20,16.944018120155242,16.944018120155242
2020-08-07,27.70977893329567,27.70977893329567
2022-05-20,17.448546670054537,17.448546670054537
2020-10-23,20.051778577026287,20.051778577026287
2020-01-22,20.836049457947997,20.836049457947997
2022-01-30,15.384168989542104,15.384168989542104
2021-02-24,17.558839958970147,17.558839958970147
2020-11-21,11.278428124444996,11.278428124444996
2020-07-18,21.60153578627906,21.60153578627906
2021-03-26,19.83725668716725,19.83725668716725
2020-05-17,23.09873699045139,23.09873699045139
2021-06-20,25.20837909155183,25.20837909155183
2021-11-27,25.62211731996298,25.62211731996298
